Name,"Type (cli, gui)",Installation,"Source (apt, snap, flatpak, url)",Package ID,Docs
JetBrains Toolbox,gui,wget -cO jetbrains-toolbox.tar.gz "https://download.jetbrains.com/toolbox/jetbrains-toolbox-1.28.1.15219.tar.gz" && tar -xzf jetbrains-toolbox.tar.gz && ./jetbrains-toolbox-*/jetbrains-toolbox,url,,
apt (Package Manager),cli,Already installed by default,system,,https://wiki.debian.org/Apt
Snap,cli,sudo apt install snapd,apt,snapd,https://snapcraft.io/docs
Flatpak,cli,sudo apt install flatpak,apt,flatpak,https://flatpak.org/
dev scripts,cli,sudo apt install build-essential libssl-dev libyaml-dev libffi-dev libreadline-dev zlib1g-dev,apt,,
Slack,gui,sudo snap install slack --classic,snap,slack,https://docs.slack.dev/
Telegram,gui,sudo snap install telegram-desktop,snap,telegram-desktop,https://core.telegram.org/api
Obsidian,gui,flatpak install flathub md.obsidian.Obsidian,flatpak,md.obsidian.Obsidian,https://obsidian.md/
Figma,gui,flatpak install flathub io.github.Figma_Linux.figma_linux,flatpak,io.github.Figma_Linux.figma_linux,https://www.figma.com/
Zoom,gui,sudo snap install zoom-client,snap,zoom-client,https://www.zoom.us/
Firefox,gui,sudo apt install firefox,apt,firefox,https://www.mozilla.org/firefox/
Chrome,gui,"wget https://dl.google.com/linux/direct/google-chrome-stable_current_amd64.deb && sudo apt install ./google-chrome-stable_current_amd64.deb",url,,https://www.google.com/chrome/
WezTerm,gui,"curl -LO https://github.com/wez/wezterm/releases/download/nightly/wezterm-nightly.Ubuntu22.04.deb && sudo apt install ./wezterm-nightly.Ubuntu22.04.deb",url,,https://wezterm.org/
Zsh,cli,sudo apt install zsh,apt,zsh,https://zsh.sourceforge.io/Guide/zshguide01.html#l1
Oh My Zsh,cli,"sh -c ""$(curl -fsSL https://raw.githubusercontent.com/ohmyzsh/ohmyzsh/master/tools/install.sh)""",url,,https://github.com/ohmyzsh/ohmyzsh/wiki
Starship,cli,"curl -sS https://starship.rs/install.sh | sh",url,,https://starship.rs/guide/
Nerd Font,font,"mkdir -p ~/.local/share/fonts && cd ~/.local/share/fonts && curl -fLo ""Fira Code Regular Nerd Font Complete.ttf"" https://github.com/ryanoasis/nerd-fonts/raw/master/patched-fonts/FiraCode/Regular/complete/Fira%20Code%20Regular%20Nerd%20Font%20Complete.ttf",url,,https://github.com/ryanoasis/nerd-fonts
git,cli,sudo apt install git,apt,git,https://git-scm.com/
fzf,cli,sudo apt install fzf,apt,fzf,https://github.com/junegunn/fzf
ripgrep,cli,sudo apt install ripgrep,apt,ripgrep,https://github.com/BurntSushi/ripgrep/blob/master/GUIDE.md
bat,cli,sudo apt install bat,apt,bat,https://github.com/sharkdp/bat
